tensor(0.4265, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.1841, dtype=torch.float16) tensor(1.4901e-06, dtype=torch.float16)
tensor(77.7500, dtype=torch.float16) tensor(9.3672, dtype=torch.float16)
tensor(0.1702, dtype=torch.float16) tensor(3.0994e-06, dtype=torch.float16)
tensor(0.0081, dtype=torch.float16) tensor(0.0002, dtype=torch.float16)
tensor(7.2617, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(4.0078, dtype=torch.float16) tensor(1.8299e-05, dtype=torch.float16)
tensor(2.2305, dtype=torch.float16) tensor(2.7657e-05, dtype=torch.float16)
tensor(3.5430, dtype=torch.float16) tensor(0.7910, dtype=torch.float16)
tensor(2.2891, dtype=torch.float16) tensor(0.0031, dtype=torch.float16)
tensor(1.2510, dtype=torch.float16) tensor(0.1803, dtype=torch.float16)
tensor(1.0127, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.3845, dtype=torch.float16) tensor(8.9407e-07, dtype=torch.float16)
tensor(0.1284, dtype=torch.float16) tensor(0.0190, dtype=torch.float16)
tensor(33.5312, dtype=torch.float16) tensor(9.6406, dtype=torch.float16)
tensor(0.1459, dtype=torch.float16) tensor(0.0189, dtype=torch.float16)
tensor(0.0224, dtype=torch.float16) tensor(0.0072, dtype=torch.float16)
tensor(0.6787, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2544, dtype=torch.float16) tensor(2.9802e-07, dtype=torch.float16)
tensor(0.0529, dtype=torch.float16) tensor(4.8280e-06, dtype=torch.float16)
tensor(138.6250, dtype=torch.float16) tensor(13.9141, dtype=torch.float16)
tensor(0.0477, dtype=torch.float16) tensor(4.5300e-06, dtype=torch.float16)
tensor(0.0036, dtype=torch.float16) tensor(4.5538e-05, dtype=torch.float16)
tensor(9.2188, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(1.2100, dtype=torch.float16) tensor(0.1754, dtype=torch.float16)
tensor(0.7373, dtype=torch.float16) tensor(0., dtype=torch.float16)
[[64, 3, 7, 7], [64], [64, 64, 1, 1], [64], [64, 64, 3, 3], [64], [256, 64, 1, 1], [256], [256, 64, 1, 1], [256], [64, 256, 1, 1], [64], [64, 64, 3, 3], [64], [256, 64, 1, 1], [256], [64, 256, 1, 1], [64], [64, 64, 3, 3], [64], [256, 64, 1, 1], [256], [128, 256, 1, 1], [128], [128, 128, 3, 3], [128], [512, 128, 1, 1], [512], [512, 256, 1, 1], [512], [128, 512, 1, 1], [128], [128, 128, 3, 3], [128], [512, 128, 1, 1], [512], [128, 512, 1, 1], [128], [128, 128, 3, 3], [128], [512, 128, 1, 1], [512], [128, 512, 1, 1], [128], [128, 128, 3, 3], [128], [512, 128, 1, 1], [512], [256, 512, 1, 1], [256], [256, 256, 3, 3], [256], [1024, 256, 1, 1], [1024], [1024, 512, 1, 1], [1024], [256, 1024, 1, 1], [256], [256, 256, 3, 3], [256], [1024, 256, 1, 1], [1024], [256, 1024, 1, 1], [256], [256, 256, 3, 3], [256], [1024, 256, 1, 1], [1024], [256, 1024, 1, 1], [256], [256, 256, 3, 3], [256], [1024, 256, 1, 1], [1024], [256, 1024, 1, 1], [256], [256, 256, 3, 3], [256], [1024, 256, 1, 1], [1024], [256, 1024, 1, 1], [256], [256, 256, 3, 3], [256], [1024, 256, 1, 1], [1024], [512, 1024, 1, 1], [512], [512, 512, 3, 3], [512], [2048, 512, 1, 1], [2048], [2048, 1024, 1, 1], [2048], [512, 2048, 1, 1], [512], [512, 512, 3, 3], [512], [2048, 512, 1, 1], [2048], [512, 2048, 1, 1], [512], [512, 512, 3, 3], [512], [2048, 512, 1, 1], [2048], [1, 3, 224, 224], [1, 64, 112, 112], [64], [64], [64], [64], [1, 64, 112, 112], [1, 64, 56, 56], [1, 64, 56, 56], [1, 64, 56, 56], [64], [64], [64], [64], [1, 64, 56, 56], [1, 64, 56, 56], [64], [64], [64], [64], [1, 64, 56, 56], [1, 256, 56, 56], [256], [256], [256], [256], [1, 256, 56, 56], [256], [256], [256], [256], [1, 256, 56, 56], [1, 64, 56, 56], [64], [64], [64], [64], [1, 64, 56, 56], [1, 64, 56, 56], [64], [64], [64], [64], [1, 64, 56, 56], [1, 256, 56, 56], [256], [256], [256], [256], [1, 256, 56, 56], [1, 64, 56, 56], [64], [64], [64], [64], [1, 64, 56, 56], [1, 64, 56, 56], [64], [64], [64], [64], [1, 64, 56, 56], [1, 256, 56, 56], [256], [256], [256], [256], [1, 256, 56, 56], [1, 128, 56, 56], [128], [128], [128], [128], [1, 128, 56, 56], [1, 128, 28, 28], [128], [128], [128], [128], [1, 128, 28, 28], [1, 512, 28, 28], [512], [512], [512], [512], [1, 512, 28, 28], [512], [512], [512], [512], [1, 512, 28, 28], [1, 128, 28, 28], [128], [128], [128], [128], [1, 128, 28, 28], [1, 128, 28, 28], [128], [128], [128], [128], [1, 128, 28, 28], [1, 512, 28, 28], [512], [512], [512], [512], [1, 512, 28, 28], [1, 128, 28, 28], [128], [128], [128], [128], [1, 128, 28, 28], [1, 128, 28, 28], [128], [128], [128], [128], [1, 128, 28, 28], [1, 512, 28, 28], [512], [512], [512], [512], [1, 512, 28, 28], [1, 128, 28, 28], [128], [128], [128], [128], [1, 128, 28, 28], [1, 128, 28, 28], [128], [128], [128], [128], [1, 128, 28, 28], [1, 512, 28, 28], [512], [512], [512], [512], [1, 512, 28, 28], [1, 256, 28, 28], [256], [256], [256], [256], [1, 256, 28, 28], [1, 256, 14, 14], [256], [256], [256], [256], [1, 256, 14, 14], [1, 1024, 14, 14], [1024], [1024], [1024], [1024], [1, 1024, 14, 14], [1024], [1024], [1024], [1024], [1, 1024, 14, 14], [1, 256, 14, 14], [256], [256], [256], [256], [1, 256, 14, 14], [1, 256, 14, 14], [256], [256], [256], [256], [1, 256, 14, 14], [1, 1024, 14, 14], [1024], [1024], [1024], [1024], [1, 1024, 14, 14], [1, 256, 14, 14], [256], [256], [256], [256], [1, 256, 14, 14], [1, 256, 14, 14], [256], [256], [256], [256], [1, 256, 14, 14], [1, 1024, 14, 14], [1024], [1024], [1024], [1024], [1, 1024, 14, 14], [1, 256, 14, 14], [256], [256], [256], [256], [1, 256, 14, 14], [1, 256, 14, 14], [256], [256], [256], [256], [1, 256, 14, 14], [1, 1024, 14, 14], [1024], [1024], [1024], [1024], [1, 1024, 14, 14], [1, 256, 14, 14], [256], [256], [256], [256], [1, 256, 14, 14], [1, 256, 14, 14], [256], [256], [256], [256], [1, 256, 14, 14], [1, 1024, 14, 14], [1024], [1024], [1024], [1024], [1, 1024, 14, 14], [1, 256, 14, 14], [256], [256], [256], [256], [1, 256, 14, 14], [1, 256, 14, 14], [256], [256], [256], [256], [1, 256, 14, 14], [1, 1024, 14, 14], [1024], [1024], [1024], [1024], [1, 1024, 14, 14], [1, 512, 14, 14], [512], [512], [512], [512], [1, 512, 14, 14], [1, 512, 7, 7], [512], [512], [512], [512], [1, 512, 7, 7], [1, 2048, 7, 7], [2048], [2048], [2048], [2048], [1, 2048, 7, 7], [2048], [2048], [2048], [2048], [1, 2048, 7, 7], [1, 512, 7, 7], [512], [512], [512], [512], [1, 512, 7, 7], [1, 512, 7, 7], [512], [512], [512], [512], [1, 512, 7, 7], [1, 2048, 7, 7], [2048], [2048], [2048], [2048], [1, 2048, 7, 7], [1, 512, 7, 7], [512], [512], [512], [512], [1, 512, 7, 7], [1, 512, 7, 7], [512], [512], [512], [512], [1, 512, 7, 7], [1, 2048, 7, 7], [2048], [2048], [2048], [2048], [1, 2048, 7, 7], [1, 2048], [2048, 1000], [1, 1000]]
tensor(0.7817, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.5083, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.7266, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.3748, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.4678, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2717, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.3936, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.3889, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.9878, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.4561, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2617, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.3411, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.5200, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.3000, dtype=torch.float16) tensor(0.1190, dtype=torch.float16)
tensor(0.2947, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2751, dtype=torch.float16) tensor(5.9605e-08, dtype=torch.float16)
tensor(0.1920, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2445, dtype=torch.float16) tensor(0.0998, dtype=torch.float16)
tensor(0.2856, dtype=torch.float16) tensor(5.9605e-07, dtype=torch.float16)
tensor(0.3154, dtype=torch.float16) tensor(0.1159, dtype=torch.float16)
tensor(0.2751, dtype=torch.float16) tensor(1.9073e-06, dtype=torch.float16)
tensor(0.3755, dtype=torch.float16) tensor(2.4617e-05, dtype=torch.float16)
tensor(0.3533, dtype=torch.float16) tensor(6.7949e-06, dtype=torch.float16)
tensor(0.3511, dtype=torch.float16) tensor(0.1077, dtype=torch.float16)
tensor(0.2993, dtype=torch.float16) tensor(5.9605e-08, dtype=torch.float16)
tensor(0.2908, dtype=torch.float16) tensor(0.1448, dtype=torch.float16)
tensor(0.3916, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.3281, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.5664, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.3733, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2522, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2188, dtype=torch.float16) tensor(0.0507, dtype=torch.float16)
tensor(0.2998, dtype=torch.float16) tensor(1.1921e-07, dtype=torch.float16)
tensor(0.2866, dtype=torch.float16) tensor(0.0797, dtype=torch.float16)
tensor(0.3037, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.3909, dtype=torch.float16) tensor(1.7285e-06, dtype=torch.float16)
tensor(0.2383, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2404, dtype=torch.float16) tensor(0.1068, dtype=torch.float16)
tensor(0.2556, dtype=torch.float16) tensor(5.9605e-08, dtype=torch.float16)
tensor(0.2537, dtype=torch.float16) tensor(0.1083, dtype=torch.float16)
tensor(0.3521, dtype=torch.float16) tensor(2.3842e-07, dtype=torch.float16)
tensor(0.3289, dtype=torch.float16) tensor(0.0012, dtype=torch.float16)
tensor(0.2815, dtype=torch.float16) tensor(5.3644e-07, dtype=torch.float16)
tensor(0.2389, dtype=torch.float16) tensor(0.1190, dtype=torch.float16)
tensor(0.2209, dtype=torch.float16) tensor(5.9605e-08, dtype=torch.float16)
tensor(0.2590, dtype=torch.float16) tensor(0.1212, dtype=torch.float16)
tensor(0.2957, dtype=torch.float16) tensor(5.9605e-08, dtype=torch.float16)
tensor(0.3164, dtype=torch.float16) tensor(9.7036e-05, dtype=torch.float16)
tensor(0.3425, dtype=torch.float16) tensor(1.7881e-07, dtype=torch.float16)
tensor(0.3157, dtype=torch.float16) tensor(0.1448, dtype=torch.float16)
tensor(0.2008, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.3223, dtype=torch.float16) tensor(0.1270, dtype=torch.float16)
tensor(0.3213, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.3462, dtype=torch.float16) tensor(5.9605e-08, dtype=torch.float16)
tensor(0.3459, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2979, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2942, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.3032, dtype=torch.float16) tensor(0.0954, dtype=torch.float16)
tensor(0.2634, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.4189, dtype=torch.float16) tensor(0.1018, dtype=torch.float16)
tensor(0.4968, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.4109, dtype=torch.float16) tensor(2.6226e-06, dtype=torch.float16)
tensor(0.2715, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2366, dtype=torch.float16) tensor(0.0980, dtype=torch.float16)
tensor(0.2101, dtype=torch.float16) tensor(5.9605e-08, dtype=torch.float16)
tensor(0.3184, dtype=torch.float16) tensor(0.0969, dtype=torch.float16)
tensor(0.3538, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2462, dtype=torch.float16) tensor(2.3842e-07, dtype=torch.float16)
tensor(0.2390, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2446, dtype=torch.float16) tensor(0.0954, dtype=torch.float16)
tensor(0.2793, dtype=torch.float16) tensor(5.9605e-08, dtype=torch.float16)
tensor(0.2593, dtype=torch.float16) tensor(0.0967, dtype=torch.float16)
tensor(0.3127, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2944, dtype=torch.float16) tensor(1.7881e-07, dtype=torch.float16)
tensor(0.2722, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2688, dtype=torch.float16) tensor(0.0949, dtype=torch.float16)
tensor(0.1919, dtype=torch.float16) tensor(5.9605e-08, dtype=torch.float16)
tensor(0.2585, dtype=torch.float16) tensor(0.0994, dtype=torch.float16)
tensor(0.3162, dtype=torch.float16) tensor(5.9605e-08, dtype=torch.float16)
tensor(0.2351, dtype=torch.float16) tensor(0.0008, dtype=torch.float16)
tensor(0.3994, dtype=torch.float16) tensor(5.9605e-07, dtype=torch.float16)
tensor(0.2944, dtype=torch.float16) tensor(0.0897, dtype=torch.float16)
tensor(0.2235, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.5254, dtype=torch.float16) tensor(0.1242, dtype=torch.float16)
tensor(0.3289, dtype=torch.float16) tensor(5.9605e-08, dtype=torch.float16)
tensor(0.3008, dtype=torch.float16) tensor(0.0014, dtype=torch.float16)
tensor(0.3416, dtype=torch.float16) tensor(5.9605e-08, dtype=torch.float16)
tensor(0.2939, dtype=torch.float16) tensor(0.1067, dtype=torch.float16)
tensor(0.3992, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2959, dtype=torch.float16) tensor(0.1493, dtype=torch.float16)
tensor(0.3547, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.6396, dtype=torch.float16) tensor(0.0344, dtype=torch.float16)
tensor(0.6411, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.8984, dtype=torch.float16) tensor(0.1119, dtype=torch.float16)
tensor(0.7002, dtype=torch.float16) tensor(5.9605e-08, dtype=torch.float16)
tensor(0.2910, dtype=torch.float16) tensor(0.0942, dtype=torch.float16)
tensor(0.2257, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.3054, dtype=torch.float16) tensor(0.1473, dtype=torch.float16)
tensor(0.2427, dtype=torch.float16) tensor(5.9605e-08, dtype=torch.float16)
tensor(0.7637, dtype=torch.float16) tensor(0.1296, dtype=torch.float16)
tensor(0.4541, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.4866, dtype=torch.float16) tensor(0.1129, dtype=torch.float16)
tensor(0.1416, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.3289, dtype=torch.float16) tensor(0.1344, dtype=torch.float16)
tensor(0.2798, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(1.3203, dtype=torch.float16) tensor(0.1124, dtype=torch.float16)
tensor(3.9043, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(10.6406, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.0300, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(316.2500, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.0766, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(inf, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(2.5176, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(2.5176, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(12543) tensor(0)
tensor(2.3555, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(1.8193, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(316.2500, dtype=torch.float16) tensor(4.5781, dtype=torch.float16)
tensor(1.2959, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2103, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(1.4316, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(2.3770, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.6680, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(316.2500, dtype=torch.float16) tensor(1.5400, dtype=torch.float16)
tensor(0.6631, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.1368, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(1.2910, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.6094, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2408, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(316.2500, dtype=torch.float16) tensor(6.7266, dtype=torch.float16)
tensor(0.2385, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.0335, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(3.1523, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(2.3750, dtype=torch.float16) tensor(2.3842e-07, dtype=torch.float16)
tensor(316.2500, dtype=torch.float16) tensor(2.4180, dtype=torch.float16)
tensor(1.7090, dtype=torch.float16) tensor(5.9605e-08, dtype=torch.float16)
tensor(0.3237, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(2.2305, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(2.1055, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.5239, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(316.2500, dtype=torch.float16) tensor(2.5547, dtype=torch.float16)
tensor(0.4785, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.0722, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(1.4336, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(1.2188, dtype=torch.float16) tensor(1.0729e-06, dtype=torch.float16)
tensor(0.3071, dtype=torch.float16) tensor(0.0037, dtype=torch.float16)
tensor(21.1250, dtype=torch.float16) tensor(4.3398, dtype=torch.float16)
tensor(0.3113, dtype=torch.float16) tensor(0.0004, dtype=torch.float16)
tensor(0.0244, dtype=torch.float16) tensor(0.0050, dtype=torch.float16)
tensor(1.5195, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.5859, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.1177, dtype=torch.float16) tensor(1.1921e-07, dtype=torch.float16)
tensor(316.2500, dtype=torch.float16) tensor(12.7422, dtype=torch.float16)
tensor(0.1179, dtype=torch.float16) tensor(5.9605e-08, dtype=torch.float16)
tensor(0.0061, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(2.6973, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(1.7510, dtype=torch.float16) tensor(6.5565e-07, dtype=torch.float16)
tensor(0.6997, dtype=torch.float16) tensor(0.0015, dtype=torch.float16)
tensor(10.8672, dtype=torch.float16) tensor(2.6562, dtype=torch.float16)
tensor(0.5869, dtype=torch.float16) tensor(0.0016, dtype=torch.float16)
tensor(0.0480, dtype=torch.float16) tensor(0.0052, dtype=torch.float16)
tensor(0.9502, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.9946, dtype=torch.float16) tensor(5.9605e-07, dtype=torch.float16)
tensor(0.2341, dtype=torch.float16) tensor(0.0020, dtype=torch.float16)
tensor(21.9062, dtype=torch.float16) tensor(4.8398, dtype=torch.float16)
tensor(0.2347, dtype=torch.float16) tensor(0.0003, dtype=torch.float16)
tensor(0.0307, dtype=torch.float16) tensor(0.0046, dtype=torch.float16)
tensor(2.1348, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.4504, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.1355, dtype=torch.float16) tensor(1.8477e-06, dtype=torch.float16)
tensor(177.1250, dtype=torch.float16) tensor(12.1719, dtype=torch.float16)
tensor(0.1255, dtype=torch.float16) tensor(1.0669e-05, dtype=torch.float16)
tensor(0.0062, dtype=torch.float16) tensor(5.3525e-05, dtype=torch.float16)
tensor(2.8203, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(3.1094, dtype=torch.float16) tensor(1.7881e-06, dtype=torch.float16)
tensor(0.4878, dtype=torch.float16) tensor(0.0030, dtype=torch.float16)
tensor(14.2500, dtype=torch.float16) tensor(1.3340, dtype=torch.float16)
tensor(0.4077, dtype=torch.float16) tensor(0.0070, dtype=torch.float16)
tensor(0.1968, dtype=torch.float16) tensor(0.0036, dtype=torch.float16)
tensor(1.1514, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(1.0801, dtype=torch.float16) tensor(3.3379e-06, dtype=torch.float16)
tensor(0.4526, dtype=torch.float16) tensor(0.0001, dtype=torch.float16)
tensor(13.3281, dtype=torch.float16) tensor(3.9922, dtype=torch.float16)
tensor(0.4402, dtype=torch.float16) tensor(0.0001, dtype=torch.float16)
tensor(0.0828, dtype=torch.float16) tensor(0.0123, dtype=torch.float16)
tensor(0.9487, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.6445, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.3003, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(316.2500, dtype=torch.float16) tensor(8.1172, dtype=torch.float16)
tensor(0.2898, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.0154, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(2.4297, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.6167, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(316.2500, dtype=torch.float16) tensor(2.4648, dtype=torch.float16)
tensor(0.5098, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.1086, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(1.8809, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(1.8379, dtype=torch.float16) tensor(3.4571e-06, dtype=torch.float16)
tensor(0.3242, dtype=torch.float16) tensor(0.0010, dtype=torch.float16)
tensor(22.9062, dtype=torch.float16) tensor(1.6992, dtype=torch.float16)
tensor(0.3228, dtype=torch.float16) tensor(0.0015, dtype=torch.float16)
tensor(0.4165, dtype=torch.float16) tensor(0.0021, dtype=torch.float16)
tensor(0.8506, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(1.6045, dtype=torch.float16) tensor(1.1921e-06, dtype=torch.float16)
tensor(0.6719, dtype=torch.float16) tensor(0.0012, dtype=torch.float16)
tensor(37.0625, dtype=torch.float16) tensor(2.3516, dtype=torch.float16)
tensor(0.6704, dtype=torch.float16) tensor(0.0028, dtype=torch.float16)
tensor(0.0805, dtype=torch.float16) tensor(0.0027, dtype=torch.float16)
tensor(1.1865, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.6060, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2173, dtype=torch.float16) tensor(5.9605e-07, dtype=torch.float16)
tensor(316.2500, dtype=torch.float16) tensor(6.3203, dtype=torch.float16)
tensor(0.2056, dtype=torch.float16) tensor(5.3644e-07, dtype=torch.float16)
tensor(0.0154, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(3.3574, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(1.7324, dtype=torch.float16) tensor(7.7486e-07, dtype=torch.float16)
tensor(0.4644, dtype=torch.float16) tensor(0.0003, dtype=torch.float16)
tensor(9.4375, dtype=torch.float16) tensor(1.9297, dtype=torch.float16)
tensor(0.3430, dtype=torch.float16) tensor(0.0006, dtype=torch.float16)
tensor(0.1102, dtype=torch.float16) tensor(0.0101, dtype=torch.float16)
tensor(1.5176, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.9619, dtype=torch.float16) tensor(1.3113e-06, dtype=torch.float16)
tensor(0.3457, dtype=torch.float16) tensor(0.0008, dtype=torch.float16)
tensor(13.8828, dtype=torch.float16) tensor(3.8848, dtype=torch.float16)
tensor(0.3457, dtype=torch.float16) tensor(0.0002, dtype=torch.float16)
tensor(0.0507, dtype=torch.float16) tensor(0.0073, dtype=torch.float16)
tensor(1.0371, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.4297, dtype=torch.float16) tensor(2.3842e-07, dtype=torch.float16)
tensor(0.1080, dtype=torch.float16) tensor(8.4639e-06, dtype=torch.float16)
tensor(84.3125, dtype=torch.float16) tensor(8.1719, dtype=torch.float16)
tensor(0.1044, dtype=torch.float16) tensor(7.8678e-05, dtype=torch.float16)
tensor(0.0092, dtype=torch.float16) tensor(0.0001, dtype=torch.float16)
tensor(3.7715, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.9893, dtype=torch.float16) tensor(3.0994e-06, dtype=torch.float16)
tensor(0.2893, dtype=torch.float16) tensor(0.0005, dtype=torch.float16)
tensor(9.3047, dtype=torch.float16) tensor(5.3828, dtype=torch.float16)
tensor(0.2766, dtype=torch.float16) tensor(0.0029, dtype=torch.float16)
tensor(0.0408, dtype=torch.float16) tensor(0.0107, dtype=torch.float16)
tensor(0.9253, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.7705, dtype=torch.float16) tensor(4.5300e-06, dtype=torch.float16)
tensor(0.4656, dtype=torch.float16) tensor(0.0024, dtype=torch.float16)
tensor(13.0938, dtype=torch.float16) tensor(5.9258, dtype=torch.float16)
tensor(0.4646, dtype=torch.float16) tensor(0.0002, dtype=torch.float16)
tensor(0.0426, dtype=torch.float16) tensor(0.0080, dtype=torch.float16)
tensor(0.9600, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.2993, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.1473, dtype=torch.float16) tensor(1.9372e-05, dtype=torch.float16)
tensor(128.3750, dtype=torch.float16) tensor(16.1875, dtype=torch.float16)
tensor(0.1426, dtype=torch.float16) tensor(5.2214e-05, dtype=torch.float16)
tensor(0.0045, dtype=torch.float16) tensor(5.5909e-05, dtype=torch.float16)
tensor(3.8672, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(1.5205, dtype=torch.float16) tensor(2.9802e-07, dtype=torch.float16)
tensor(0.3982, dtype=torch.float16) tensor(0.0009, dtype=torch.float16)
tensor(9.3359, dtype=torch.float16) tensor(2.0898, dtype=torch.float16)
tensor(0.3916, dtype=torch.float16) tensor(0.0015, dtype=torch.float16)
tensor(0.0831, dtype=torch.float16) tensor(0.0155, dtype=torch.float16)
tensor(2.8457, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.8921, dtype=torch.float16) tensor(2.5034e-06, dtype=torch.float16)
tensor(0.2913, dtype=torch.float16) tensor(9.2387e-06, dtype=torch.float16)
tensor(11.5547, dtype=torch.float16) tensor(4.7891, dtype=torch.float16)
tensor(0.2812, dtype=torch.float16) tensor(0.0001, dtype=torch.float16)
tensor(0.0941, dtype=torch.float16) tensor(0.0149, dtype=torch.float16)
tensor(1.2021, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.6191, dtype=torch.float16) tensor(0., dtype=torch.float16)
tensor(0.3235, dtype=torch.float16) tensor(5.9605e-08, dtype=torch.float16)
